과제Id,기관명,과제명,분류,연구수행기관,사업연도,보고서공개여부,조회수,좋아요
1490000-202400048,고용노동부,고용상태 영향조사(2023년),사회복지,한국노동연구원,2023,공개,303,0
1490000-202400036,고용노동부,첨단산업 디지털 핵심인재 양성훈련(KDT) 분야 확대 방안 연구,교육,한국기술교육대학교 산학협력단,2023,공개,498,0
1490000-202400032,고용노동부,교통사고조사원 등 종사 실태 연구,사회복지,한국직업능력연구원,2023,공개,382,0
1490000-202400030,고용노동부,화물차주 종사 실태 연구,사회복지,한국여성정책연구원,2023,공개,408,0
1490000-202400029,고용노동부,산재보험의 보험료 부과 개선방안 연구,사회복지,사단법인 한국보험연구원,2023,공개,403,0
1490000-202400028,고용노동부,일하는 사람을 위한 산재보험법 개편에 관한 연구,사회복지,사단법인 한국노동법학회,2023,공개,413,0
1490000-202400027,고용노동부,청년고용촉진특별법 상 청년 연령 및 청년의무고용제 연장 검토 연구,사회복지,한국노동연구원,2023,공개,410,0
1490000-202400023,고용노동부,구직자 도약보장 패키지 성과 분석 및 발전방안 연구,사회복지,한국고용정보원,2023,공개,410,0
1490000-202400022,고용노동부,고용서비스 고도화를  위한 실업급여 온라인 등 부문별 해외사례연구,사회복지,건국대학교 산학협력단,2023,공개,397,0
1490000-202400021,고용노동부,고용 관련 데이터 분석을 통한 기업 맞춤 고용서비스 제공방안 연구,사회복지,한국고용정보원,2023,공개,402,0
1490000-202400020,고용노동부,"고용노동분야 ODA 사업평가 연구(스리랑카 개도국 노동시장수요기반 직업기술교육훈련 역량강화·개도국 기술격차 해소를 위한 기능경기 역량강화(필리핀,라오스,아제르바이잔))사업  중심으로",통일·외교,(사)국제개발협력실행연구원,2023,공개,391,0
1490000-202400017,고용노동부,육아휴직급여 및 가족돌봄휴가 등 제도개선에 관한 연구,사회복지,한국직업능력연구원,2023,공개,504,0
1490000-202400016,고용노동부,근로자 모성보호제도 확대에 관한 연구,사회복지,한국직업능력연구원,2023,공개,443,0
1490000-202400015,고용노동부,청년의 원활한 노동시장 진입을 위한 혁신 방안 연구,사회복지,한국노동연구원,2023,공개,490,0
1490000-202400014,고용노동부,임금체계 개편 기반의 계속고용 법제화 연구,사회복지,(사)한국고용노사관계학회,2023,공개,399,0
1490000-202400013,고용노동부,교육청 장애인 교원현황 실태조사,사회복지,가톨릭대학교 산학협력단,2023,공개,423,0
1490000-202400012,고용노동부,국제노동기준 관련 협약과 우리나라 법제(헌법 및 일반법)간 비교 연구,통일·외교,(사)국제노동법연구원,2023,비공개,422,0
1490000-202400010,고용노동부,ILO 미비준 협약 및 의정서 검토 및 중장기 비준 추진방안 연구,통일·외교,동아대학교 산학협력단,2023,공개,407,0
1490000-202400008,고용노동부,범부처 신기술 인력수급 분석 지원,교육,한국직업능력연구원,2023,부분공개,401,0
1490000-202400007,고용노동부,인공지능 알고리즘을 활용한 재해개요 분류모델 시범 개발,사회복지,충북대학교 산학협력단,2023,공개,385,0
1490000-202400006,고용노동부,여성의 갱내 근로금지 제도개선에 관한 연구,사회복지,(사)한국고용노사관계학회,2023,공개,385,0
1490000-202400005,고용노동부,민간고용서비스 활성화 방안 연구,사회복지,한국기술교육대학교 산학협력단,2023,공개,416,0
1490000-202400004,고용노동부,다층연금체계 하 퇴직연금 기능강화를 위한 세부 제도개선방안 연구,사회복지,한국연금학회,2023,공개,408,0
1490000-202400003,고용노동부,퇴직연금 연금자산형성 지원을 위한 제도설계,사회복지,한국재정학회,2023,공개,386,0
1490000-202400002,고용노동부,두루누리 사회보험료 지원사업 효과분석 및 제도개선,사회복지,한국조세재정연구원,2023,공개,379,0
1490000-202300133,고용노동부,공무원 및 교원  노사관계 법치주의 확립 방안,사회복지,사단법인 한국노동법학회,2023,공개,174,0
1490000-202300132,고용노동부,공무원 교원 근무시간 면제제도 안착을 위한 쟁점과 합리적 운영방안,사회복지,사단법인 한국노동법학회,2023,공개,174,0
1490000-202300128,고용노동부,유연근무  활용 우수사례,사회복지,한국노동사회연구소,2023,공개,408,0
1490000-202300126,고용노동부,재학생 맞춤형 고용서비스 사업 성과지표 개발 연구,사회복지,한국기술교육대학교,2023,공개,387,0
1490000-202300125,고용노동부,대학일자리플러스센터 사업 효과성 분석,사회복지,(사)한국정책학회,2023,공개,425,0
1490000-202300124,고용노동부,MSDS 제출제도 개선방안 마련 연구,공공질서 및 안전,유한회사 람볼코리아,2023,공개,366,0
1490000-202300123,고용노동부,ADR  전문가에 대한 민간수요 및 ADR전문가 양성시의 기대효과 연구,사회복지,(사)한국노동경제학회,2023,공개,374,0
1490000-202300122,고용노동부,노동쟁의 조정시스템 개선 방안에 관한 연구 포럼,사회복지,사단법인 한국고용노사관계학회,2023,공개,394,0
1490000-202300120,고용노동부,실업급여 수급자의 심리안정성 측정을 위한 심리검사 도구개발 및 활용방안,사회복지,숙명여자대학교 산학협력단,2023,공개,371,0
1490000-202300119,고용노동부,고용복지+센터 운영 내실화를 위한 참여기관 협업 강화 방안 마련,사회복지,(사) 한국행정학회,2023,공개,394,0
1490000-202300117,고용노동부,고용허가제 송출국 대상 직업기술교육훈련 ODA 연계 강화를 위한 사전연구,통일·외교,한국기술교육대학교 산학협력단,2023,공개,369,0
1490000-202300116,고용노동부,중대재해 발생 시 산안법에 따른 사업장 규율특성 등 연구,사회복지,사단법인 한국노동법학회,2023,공개,933,0
1490000-202300107,고용노동부,산재보험에서 노사 책임성 강화 방안 연구,사회복지,광운대학교 산학협력단,2023,공개,193,0
1490000-202300106,고용노동부,2023년 지역 노사민정 협력 추진실적 평가 및 지역 주체 역량 강화 교육 개발을 통한 개선방안 도출 연구,사회복지,노사발전재단,2023,공개,395,0
1490000-202300105,고용노동부,외국인 여성노동자 현황 및 개선방안,사회복지,한국젠더법학회,2023,공개,429,0
1490000-202300104,고용노동부,성평등 우수기업 자가진단 도구 개발 및 우수사례 발굴,사회복지,한국여성정책연구원,2023,공개,388,0
1490000-202300103,고용노동부,고용노동분야 법령의 양성평등한 발전을 위한 중장기방안,사회복지,한국여성정책연구원,2023,공개,387,0
1490000-202300100,고용노동부,중대재해처벌법 적용범위 확대 관련  실태조사,사회복지,(사)한국안전학회,2023,공개,888,0
1490000-202300099,고용노동부,직종별사업체노동력조사 표본설계 및 추정방법 연구(2023),일반공공행정,(사)한국조사연구학회,2023,공개,371,0
1490000-202300098,고용노동부,중앙노동위원회 소송사건  패소원인 분석 및 시사점 도출,일반공공행정,광운대학교 산학협력단,2023,공개,415,0
1490000-202300097,고용노동부,고용형태별근로실태조사 표본설계 및 추정방법 연구(2023),사회복지,사단법인 한국조사연구학회,2023,공개,380,0
1490000-202300096,고용노동부,집단적 노동분쟁에의  ADR  도입 관련 연구,사회복지,(사)한국고용노사관계학회,2023,공개,378,0
1490000-202300095,고용노동부,여성고용 관련 통계자료 현황에  대한 분석연구,사회복지,한국노동연구원,2023,공개,417,0
1490000-202300093,고용노동부,지자체 등 고용복지+센터 참여기관의 워크넷 이용 실태조사 및 워크넷 구인.구직정보 모니터링 방안 연구,사회복지,한국직업자격학회,2023,부분공개,379,0
1490000-202300092,고용노동부,워크넷 구인.구직정보 모니터링 시스템 개선을 위한 구인?구직자 실태조사 및 이용자 수요를 반영한 데이터 표준화 방안 연구,사회복지,한국노동경제학회,2023,부분공개,374,0
1490000-202300089,고용노동부,통합형 임금정보시스템 구축을 통한 단계적 임금정보 확대 방안 등 연구,사회복지,한국직업자격학회,2023,공개,375,0
1490000-202300088,고용노동부,산업구조변화대응 등 특화훈련 성과분석 및 우수사례 컨설팅,교육,한국직업능력연구원,2023,공개,391,0
1490000-202300086,고용노동부,체불 해결을 위한 책임 강화 방안 및 임금채권보장기금의 사업주 부담금 경감기준 등에 관한 연구,사회복지,한국노동연구원,2023,공개,180,0
1490000-202300084,고용노동부,고령 퇴직자 재취업 및 직업훈련 욕구 조사,사회복지,(사)한국퇴직자총연합회,2023,공개,517,0
1490000-202300082,고용노동부,상생의 노사관계 구축을 위한 노동법˙제도 개선방안 연구,사회복지,(사)한국노동법이론실무학회,2023,공개,405,0
1490000-202300081,고용노동부,대규모 수질오염에서의 필수업무 및 필수업무 종사자 실태조사,사회복지,양산부산대학교병원,2023,공개,363,0
1490000-202300080,고용노동부,챗지피티(Chat-GPT) 등 인공지능이 직업능력개발에 미치는 영향 및 활용방안 연구,교육,(사)한국고용복지학회,2023,공개,632,0
1490000-202300079,고용노동부,산재보험법 시행령 [별표 3] 업무상 질병에 대한 구체적인 인정기준 개정안 마련을 위한 포럼,사회복지,한양대학교 산학협력단,2023,공개,377,0
1490000-202300078,고용노동부,직업성 암 등에 대한 역학(전문)조사 생략범위 확대방안 연구,사회복지,한림대학교 산학협력단,2023,공개,378,0
1490000-202300077,고용노동부,역학(전문)조사 처리절차 업무량 분석 등을 통한 개선방안 연구,사회복지,(주)한국능률협회컨설팅,2023,공개,404,0
1490000-202300076,고용노동부,사업체기간제근로자현황조사 표본설계 및 추정방법 연구,일반공공행정,(사)한국통계학회,2023,공개,379,0
1490000-202300075,고용노동부,기업체노동비용조사  표본설계 및 추정방법 연구,일반공공행정,(사)한국통계학회,2023,공개,393,0
1490000-202300074,고용노동부,개정된 한국종사상지위분류의 고용노동통계조사 적용 방안,일반공공행정,한국노동연구원,2023,공개,380,0
1490000-202300073,고용노동부,신기술 분야 국가기간 전략산업 직종 발굴을 위한 연구,사회복지,넥스텔리전스(주),2023,공개,395,0
1490000-202300069,고용노동부,2022년 전국노동조합 조직현황 분석,사회복지,한국노동연구원,2023,공개,423,0
1490000-202300065,고용노동부,"2023년 공무원, 교원 노사관계 쟁점 연구",사회복지,사단법인 한국노동법학회,2023,공개,384,0
1490000-202300064,고용노동부,소음성 난청 업무개선 방안 마련을 위한 연구,사회복지,고려대학교 산학협력단,2023,공개,396,0
1490000-202300058,고용노동부,청년일경험  지원사업 모니터링  및 평가 연구,사회복지,한국직업능력연구원,2023,공개,406,0
1490000-202300057,고용노동부,청년일경험 활성화를 위한 성과관리 방안 연구,사회복지,한국직업능력연구원,2023,공개,486,0
1490000-202300056,고용노동부,청년채용장려금 사업의 성과분석을 통한 개편방안 연구,사회복지,한국공학대학교 산학협력단,2023,공개,395,0
1490000-202300055,고용노동부,임금체계 개편과 격차 해소 촉진을 위한 법·제도·정책 개선방안 연구,사회복지,한국고용노사관계학회,2023,공개,393,0
1490000-202300054,고용노동부,미국 노사관계 법·제도 조사연구,사회복지,사단법인 한국노동법학회,2023,공개,380,0
1490000-202300052,고용노동부,고용안정.직업능력개발사업.실업급여.임금 등 노동시장의 분석정보 통합 제공 방안 연구,사회복지,한국고용정보원,2023,공개,381,0
1490000-202300051,고용노동부,실업급여수급자 등의 밀착 취업지원서비스를 위한 고용서비스 통합 네트워크 운영 가이드라인 마련 및 사업 모니터링,사회복지,한국직업자격학회,2023,부분공개,389,0
1490000-202300050,고용노동부,업종별 취업지원허브 운영 가이드라인 마련 및 모니터링,사회복지,한국노동연구원,2023,부분공개,376,0
1490000-202300049,고용노동부,정부인증 가사서비스 시장 활성화를 위한 실태조사 및 정책방안 연구,사회복지,한국노동연구원,2023,공개,435,0
1490000-202300048,고용노동부,"유연근무에 따른 인사 노무관리, 성과 측정 방법 연구",사회복지,동국대학교 산학협력단,2023,공개,447,0
1490000-202300047,고용노동부,유연근무 활성화 방안 연구(직종 간 갈등 해결 방안 포함),사회복지,한국노동사회연구소,2023,공개,390,0
1490000-202300046,고용노동부,워크넷ㆍ고용보험ㆍ직업능력개발정보망 등 온라인 고용정보시스템 이용실태 및 개선방안 연구,사회복지,한국고용정보원,2023,공개,387,0
1490000-202300045,고용노동부,사업주 직장복귀계획서 제출제도 활성화를 위한 직업재활프로그램 운영수가 개발 및 산재장해인 직업복귀지원 강화 연구,사회복지,호서대학교 산학협력단,2023,공개,374,0
1490000-202300044,고용노동부,2023년도 노사관계 실태분석 및 평가,사회복지,한국노동연구원,2023,공개,405,0
1490000-202300043,고용노동부,국민취업지원제도 운영성과 분석 및 만족도 조사,사회복지,한국노동연구원,2023,공개,458,0
1490000-202300042,고용노동부,2022년 기준 일가정 양립 실태조사 및 지역별 일생활 균형 지수 산출,사회복지,한국여성정책연구원,2023,공개,432,0
1490000-202300041,고용노동부,기업 도약보장 패키지 성과 모니터링,사회복지,숙명여자대학교 산학협력단,2023,공개,393,0
1490000-202300040,고용노동부,유해화학물질 유출사고에서의 필수업무 및 필수업무 종사자 실태조사,사회복지,가천대학교 산학협력단,2023,공개,380,0
1490000-202300039,고용노동부,산재보험 행정처분에 대한 권리구제 절차 연구,사회복지,한국고용노사관계학회,2023,공개,384,0
1490000-202300038,고용노동부,심판.차별시정 관련 분쟁해결과 개선방안,사회복지,사단법인 한국노동법학회,2023,공개,382,0
1490000-202300034,고용노동부,외국인력 수급관련 노동시장 영향 분석 연구,사회복지,한국노동연구원,2023,공개,488,0
1490000-202300032,고용노동부,근로감독 행정 제도적 기반 연구,사회복지,사단법인 한국노동법학회,2023,공개,385,0
1490000-202300027,고용노동부,2022년도 고용노동부 산하 기타공공기관 경영평가,일반공공행정,(사)한국행정학회,2023,공개,785,0
1490000-202300024,고용노동부,K-디지털 트레이닝 훈련품질 제고를 위한 발전방안 마련,교육,한국직업능력연구원,2023,공개,455,0
1490000-202300012,고용노동부,2024년 최저임금 심의를 위한 임금실태 등 분석,사회복지,한국노동연구원,2023,공개,932,0
1490000-202300011,고용노동부,2024년 최저임금 심의를 위한 비혼 단신근로자 실태생계비 분석,사회복지,(사)한국통계학회,2023,공개,752,0
1490000-202300005,고용노동부,직업능력개발서비스산업 육성방안 연구,사회복지,한국기술교육대학교 산학협력단,2023,공개,401,0
